"block_size","milliseconds_elapsed","total_size"
"128","1819","104857600"
"128","1808","104857600"
"128","1813","104857600"
"128","1840","104857600"
"128","1809","104857600"
"128","1826","104857600"
"128","1805","104857600"
"128","1829","104857600"
"128","1812","104857600"
"128","1901","104857600"
"128","1807","104857600"
"128","1813","104857600"
"128","1814","104857600"
"128","1823","104857600"
"128","1806","104857600"
"128","1811","104857600"
"128","1812","104857600"
"128","1810","104857600"
"128","1812","104857600"
"128","1823","104857600"
"128","1818","104857600"
"128","1812","104857600"
"128","1808","104857600"
"128","1807","104857600"
"128","1810","104857600"
"128","1809","104857600"
"128","1804","104857600"
"128","1812","104857600"
"128","1821","104857600"
"128","1812","104857600"
"128","1822","104857600"
"128","1813","104857600"
"128","1833","104857600"
"128","1815","104857600"
"128","1807","104857600"
"128","1804","104857600"
"128","1810","104857600"
"128","1815","104857600"
"128","1810","104857600"
"128","1804","104857600"
"128","1836","104857600"
"128","1815","104857600"
"128","1810","104857600"
"128","1805","104857600"
"128","1811","104857600"
"128","1821","104857600"
"128","1862","104857600"
"128","1840","104857600"
"128","1804","104857600"
"128","1814","104857600"
"512","1817","104857600"
"512","1806","104857600"
"512","1791","104857600"
"512","1789","104857600"
"512","1787","104857600"
"512","1793","104857600"
"512","1846","104857600"
"512","1784","104857600"
"512","1867","104857600"
"512","1821","104857600"
"512","1790","104857600"
"512","1799","104857600"
"512","1821","104857600"
"512","1857","104857600"
"512","1827","104857600"
"512","1828","104857600"
"512","1835","104857600"
"512","1823","104857600"
"512","1826","104857600"
"512","1865","104857600"
"512","1836","104857600"
"512","1826","104857600"
"512","1809","104857600"
"512","1822","104857600"
"512","1836","104857600"
"512","1832","104857600"
"512","1814","104857600"
"512","1817","104857600"
"512","1811","104857600"
"512","1814","104857600"
"512","1828","104857600"
"512","1821","104857600"
"512","2071","104857600"
"512","1817","104857600"
"512","1816","104857600"
"512","1813","104857600"
"512","1851","104857600"
"512","1788","104857600"
"512","1930","104857600"
"512","1837","104857600"
"512","1806","104857600"
"512","1809","104857600"
"512","1827","104857600"
"512","1812","104857600"
"512","1838","104857600"
"512","1821","104857600"
"512","1789","104857600"
"512","1815","104857600"
"512","1829","104857600"
"512","1819","104857600"
"1024","1903","104857600"
"1024","1825","104857600"
"1024","1834","104857600"
"1024","1843","104857600"
"1024","1888","104857600"
